G102;EDAD;TERRITORIO;TEMPORAL;MES;SEXO;INDICATOR;OBS_VALUE;FREQ
57640;Y60-64;ES61;2017;09;M;DEATHS;4.0;A
57640;Y60-64;ES61;2017;09;F;DEATHS;3.0;A
57640;Y60-64;ES61;2017;10;_T;DEATHS;18.0;A
57640;Y60-64;ES61;2017;10;M;DEATHS;12.0;A
57640;Y60-64;ES61;2017;10;F;DEATHS;6.0;A
57640;Y60-64;ES61;2017;11;_T;DEATHS;5.0;A
57640;Y60-64;ES61;2017;11;M;DEATHS;4.0;A
57640;Y60-64;ES61;2017;11;F;DEATHS;1.0;A
57640;Y60-64;ES61;2017;12;_T;DEATHS;13.0;A
57640;Y60-64;ES61;2017;12;M;DEATHS;6.0;A
57640;Y60-64;ES61;2017;12;F;DEATHS;7.0;A
57640;Y65-69;ES61;2018;55920;_T;DEATHS;203.0;A
57640;Y65-69;ES61;2018;55920;M;DEATHS;135.0;A
57640;Y65-69;ES61;2018;55920;F;DEATHS;68.0;A
57640;Y65-69;ES61;2018;01;_T;DEATHS;18.0;A
57640;Y65-69;ES61;2018;01;M;DEATHS;13.0;A
57640;Y65-69;ES61;2018;01;F;DEATHS;5.0;A
57640;Y65-69;ES61;2018;02;_T;DEATHS;15.0;A
57640;Y65-69;ES61;2018;02;M;DEATHS;9.0;A
57640;Y65-69;ES61;2018;02;F;DEATHS;6.0;A
57640;Y65-69;ES61;2018;03;_T;DEATHS;19.0;A
57640;Y65-69;ES61;2018;03;M;DEATHS;11.0;A
57640;Y65-69;ES61;2018;03;F;DEATHS;8.0;A
57640;Y65-69;ES61;2018;04;_T;DEATHS;12.0;A
57640;Y65-69;ES61;2018;04;M;DEATHS;5.0;A
57640;Y65-69;ES61;2018;04;F;DEATHS;7.0;A
57640;Y65-69;ES61;2018;05;_T;DEATHS;13.0;A
57640;Y65-69;ES61;2018;05;M;DEATHS;9.0;A
57640;Y65-69;ES61;2018;05;F;DEATHS;4.0;A
57640;Y65-69;ES61;2018;06;_T;DEATHS;12.0;A
57640;Y65-69;ES61;2018;06;M;DEATHS;7.0;A
57640;Y65-69;ES61;2018;06;F;DEATHS;5.0;A
57640;Y65-69;ES61;2018;07;_T;DEATHS;20.0;A
57640;Y65-69;ES61;2018;07;M;DEATHS;13.0;A
57640;Y65-69;ES61;2018;07;F;DEATHS;7.0;A
57640;Y65-69;ES61;2018;08;_T;DEATHS;22.0;A
57640;Y65-69;ES61;2018;08;M;DEATHS;14.0;A
57640;Y65-69;ES61;2018;08;F;DEATHS;8.0;A
57640;Y65-69;ES61;2018;09;_T;DEATHS;17.0;A
57640;Y65-69;ES61;2018;09;M;DEATHS;14.0;A
57640;Y65-69;ES61;2018;09;F;DEATHS;3.0;A
57640;Y65-69;ES61;2018;10;_T;DEATHS;26.0;A
57640;Y65-69;ES61;2018;10;M;DEATHS;17.0;A
57640;Y65-69;ES61;2018;10;F;DEATHS;9.0;A
57640;Y65-69;ES61;2018;11;_T;DEATHS;12.0;A
57640;Y65-69;ES61;2018;11;M;DEATHS;10.0;A
57640;Y65-69;ES61;2018;11;F;DEATHS;2.0;A
57640;Y65-69;ES61;2018;12;_T;DEATHS;17.0;A
57640;Y65-69;ES61;2018;12;M;DEATHS;13.0;A
57640;Y65-69;ES61;2018;12;F;DEATHS;4.0;A
57640;Y65-69;ES61;2017;55920;_T;DEATHS;187.0;A
57640;Y65-69;ES61;2017;55920;M;DEATHS;115.0;A
57640;Y65-69;ES61;2017;55920;F;DEATHS;72.0;A
57640;Y65-69;ES61;2017;01;_T;DEATHS;12.0;A
57640;Y65-69;ES61;2017;01;M;DEATHS;7.0;A
57640;Y65-69;ES61;2017;01;F;DEATHS;5.0;A
57640;Y65-69;ES61;2017;02;_T;DEATHS;9.0;A
57640;Y65-69;ES61;2017;02;M;DEATHS;7.0;A
57640;Y65-69;ES61;2017;02;F;DEATHS;2.0;A
57640;Y65-69;ES61;2017;03;_T;DEATHS;13.0;A
57640;Y65-69;ES61;2017;03;M;DEATHS;8.0;A
57640;Y65-69;ES61;2017;03;F;DEATHS;5.0;A
57640;Y65-69;ES61;2017;04;_T;DEATHS;15.0;A
57640;Y65-69;ES61;2017;04;M;DEATHS;7.0;A
57640;Y65-69;ES61;2017;04;F;DEATHS;8.0;A
57640;Y65-69;ES61;2017;05;_T;DEATHS;15.0;A
57640;Y65-69;ES61;2017;05;M;DEATHS;7.0;A
57640;Y65-69;ES61;2017;05;F;DEATHS;8.0;A
57640;Y65-69;ES61;2017;06;_T;DEATHS;16.0;A
57640;Y65-69;ES61;2017;06;M;DEATHS;7.0;A
57640;Y65-69;ES61;2017;06;F;DEATHS;9.0;A
57640;Y65-69;ES61;2017;07;_T;DEATHS;22.0;A
57640;Y65-69;ES61;2017;07;M;DEATHS;14.0;A
57640;Y65-69;ES61;2017;07;F;DEATHS;8.0;A
57640;Y65-69;ES61;2017;08;_T;DEATHS;19.0;A
57640;Y65-69;ES61;2017;08;M;DEATHS;12.0;A
57640;Y65-69;ES61;2017;08;F;DEATHS;7.0;A
57640;Y65-69;ES61;2017;09;_T;DEATHS;12.0;A
57640;Y65-69;ES61;2017;09;M;DEATHS;9.0;A
57640;Y65-69;ES61;2017;09;F;DEATHS;3.0;A
57640;Y65-69;ES61;2017;10;_T;DEATHS;17.0;A
57640;Y65-69;ES61;2017;10;M;DEATHS;12.0;A
57640;Y65-69;ES61;2017;10;F;DEATHS;5.0;A
57640;Y65-69;ES61;2017;11;_T;DEATHS;17.0;A
57640;Y65-69;ES61;2017;11;M;DEATHS;12.0;A
57640;Y65-69;ES61;2017;11;F;DEATHS;5.0;A
57640;Y65-69;ES61;2017;12;_T;DEATHS;20.0;A
57640;Y65-69;ES61;2017;12;M;DEATHS;13.0;A
57640;Y65-69;ES61;2017;12;F;DEATHS;7.0;A
57640;Y70-74;ES61;2018;55920;_T;DEATHS;278.0;A
57640;Y70-74;ES61;2018;55920;M;DEATHS;190.0;A
57640;Y70-74;ES61;2018;55920;F;DEATHS;88.0;A
57640;Y70-74;ES61;2018;01;_T;DEATHS;16.0;A
57640;Y70-74;ES61;2018;01;M;DEATHS;8.0;A
57640;Y70-74;ES61;2018;01;F;DEATHS;8.0;A
57640;Y70-74;ES61;2018;02;_T;DEATHS;19.0;A
57640;Y70-74;ES61;2018;02;M;DEATHS;15.0;A
57640;Y70-74;ES61;2018;02;F;DEATHS;4.0;A
57640;Y70-74;ES61;2018;03;_T;DEATHS;24.0;A
57640;Y70-74;ES61;2018;03;M;DEATHS;15.0;A
57640;Y70-74;ES61;2018;03;F;DEATHS;9.0;A
57640;Y70-74;ES61;2018;04;_T;DEATHS;26.0;A
57640;Y70-74;ES61;2018;04;M;DEATHS;19.0;A
57640;Y70-74;ES61;2018;04;F;DEATHS;7.0;A
57640;Y70-74;ES61;2018;05;_T;DEATHS;31.0;A
57640;Y70-74;ES61;2018;05;M;DEATHS;21.0;A
57640;Y70-74;ES61;2018;05;F;DEATHS;10.0;A
57640;Y70-74;ES61;2018;06;_T;DEATHS;24.0;A
57640;Y70-74;ES61;2018;06;M;DEATHS;18.0;A
57640;Y70-74;ES61;2018;06;F;DEATHS;6.0;A
57640;Y70-74;ES61;2018;07;_T;DEATHS;22.0;A
57640;Y70-74;ES61;2018;07;M;DEATHS;18.0;A
57640;Y70-74;ES61;2018;07;F;DEATHS;4.0;A
57640;Y70-74;ES61;2018;08;_T;DEATHS;21.0;A
57640;Y70-74;ES61;2018;08;M;DEATHS;15.0;A
57640;Y70-74;ES61;2018;08;F;DEATHS;6.0;A
57640;Y70-74;ES61;2018;09;_T;DEATHS;21.0;A
57640;Y70-74;ES61;2018;09;M;DEATHS;16.0;A
57640;Y70-74;ES61;2018;09;F;DEATHS;5.0;A
57640;Y70-74;ES61;2018;10;_T;DEATHS;31.0;A
57640;Y70-74;ES61;2018;10;M;DEATHS;22.0;A
57640;Y70-74;ES61;2018;10;F;DEATHS;9.0;A
57640;Y70-74;ES61;2018;11;_T;DEATHS;18.0;A
57640;Y70-74;ES61;2018;11;M;DEATHS;11.0;A
57640;Y70-74;ES61;2018;11;F;DEATHS;7.0;A
57640;Y70-74;ES61;2018;12;_T;DEATHS;25.0;A
57640;Y70-74;ES61;2018;12;M;DEATHS;12.0;A
57640;Y70-74;ES61;2018;12;F;DEATHS;13.0;A
57640;Y70-74;ES61;2017;55920;_T;DEATHS;254.0;A
57640;Y70-74;ES61;2017;55920;M;DEATHS;171.0;A
57640;Y70-74;ES61;2017;55920;F;DEATHS;83.0;A
57640;Y70-74;ES61;2017;01;_T;DEATHS;27.0;A
57640;Y70-74;ES61;2017;01;M;DEATHS;18.0;A
57640;Y70-74;ES61;2017;01;F;DEATHS;9.0;A
57640;Y70-74;ES61;2017;02;_T;DEATHS;21.0;A
57640;Y70-74;ES61;2017;02;M;DEATHS;14.0;A
57640;Y70-74;ES61;2017;02;F;DEATHS;7.0;A
57640;Y70-74;ES61;2017;03;_T;DEATHS;15.0;A
57640;Y70-74;ES61;2017;03;M;DEATHS;11.0;A
57640;Y70-74;ES61;2017;03;F;DEATHS;4.0;A
57640;Y70-74;ES61;2017;04;_T;DEATHS;22.0;A
57640;Y70-74;ES61;2017;04;M;DEATHS;16.0;A
57640;Y70-74;ES61;2017;04;F;DEATHS;6.0;A
57640;Y70-74;ES61;2017;05;_T;DEATHS;14.0;A
57640;Y70-74;ES61;2017;05;M;DEATHS;11.0;A
57640;Y70-74;ES61;2017;05;F;DEATHS;3.0;A
57640;Y70-74;ES61;2017;06;_T;DEATHS;29.0;A
57640;Y70-74;ES61;2017;06;M;DEATHS;18.0;A
57640;Y70-74;ES61;2017;06;F;DEATHS;11.0;A
57640;Y70-74;ES61;2017;07;_T;DEATHS;17.0;A
57640;Y70-74;ES61;2017;07;M;DEATHS;11.0;A
57640;Y70-74;ES61;2017;07;F;DEATHS;6.0;A
57640;Y70-74;ES61;2017;08;_T;DEATHS;23.0;A
57640;Y70-74;ES61;2017;08;M;DEATHS;14.0;A
57640;Y70-74;ES61;2017;08;F;DEATHS;9.0;A
57640;Y70-74;ES61;2017;09;_T;DEATHS;27.0;A
57640;Y70-74;ES61;2017;09;M;DEATHS;15.0;A
57640;Y70-74;ES61;2017;09;F;DEATHS;12.0;A
57640;Y70-74;ES61;2017;10;_T;DEATHS;18.0;A
57640;Y70-74;ES61;2017;10;M;DEATHS;13.0;A
57640;Y70-74;ES61;2017;10;F;DEATHS;5.0;A
57640;Y70-74;ES61;2017;11;_T;DEATHS;21.0;A
57640;Y70-74;ES61;2017;11;M;DEATHS;14.0;A
57640;Y70-74;ES61;2017;11;F;DEATHS;7.0;A
57640;Y70-74;ES61;2017;12;_T;DEATHS;20.0;A
57640;Y70-74;ES61;2017;12;M;DEATHS;16.0;A
57640;Y70-74;ES61;2017;12;F;DEATHS;4.0;A
57640;Y75-79;ES61;2018;55920;_T;DEATHS;297.0;A
57640;Y75-79;ES61;2018;55920;M;DEATHS;195.0;A
57640;Y75-79;ES61;2018;55920;F;DEATHS;102.0;A
57640;Y75-79;ES61;2018;01;_T;DEATHS;26.0;A
57640;Y75-79;ES61;2018;01;M;DEATHS;14.0;A
57640;Y75-79;ES61;2018;01;F;DEATHS;12.0;A
57640;Y75-79;ES61;2018;02;_T;DEATHS;23.0;A
57640;Y75-79;ES61;2018;02;M;DEATHS;12.0;A
57640;Y75-79;ES61;2018;02;F;DEATHS;11.0;A
57640;Y75-79;ES61;2018;03;_T;DEATHS;19.0;A
57640;Y75-79;ES61;2018;03;M;DEATHS;15.0;A
57640;Y75-79;ES61;2018;03;F;DEATHS;4.0;A
57640;Y75-79;ES61;2018;04;_T;DEATHS;23.0;A
57640;Y75-79;ES61;2018;04;M;DEATHS;13.0;A
57640;Y75-79;ES61;2018;04;F;DEATHS;10.0;A
57640;Y75-79;ES61;2018;05;_T;DEATHS;25.0;A
57640;Y75-79;ES61;2018;05;M;DEATHS;15.0;A
57640;Y75-79;ES61;2018;05;F;DEATHS;10.0;A
57640;Y75-79;ES61;2018;06;_T;DEATHS;20.0;A
57640;Y75-79;ES61;2018;06;M;DEATHS;16.0;A
57640;Y75-79;ES61;2018;06;F;DEATHS;4.0;A
57640;Y75-79;ES61;2018;07;_T;DEATHS;29.0;A
57640;Y75-79;ES61;2018;07;M;DEATHS;17.0;A
57640;Y75-79;ES61;2018;07;F;DEATHS;12.0;A
57640;Y75-79;ES61;2018;08;_T;DEATHS;26.0;A
57640;Y75-79;ES61;2018;08;M;DEATHS;20.0;A
57640;Y75-79;ES61;2018;08;F;DEATHS;6.0;A
57640;Y75-79;ES61;2018;09;_T;DEATHS;27.0;A
57640;Y75-79;ES61;2018;09;M;DEATHS;19.0;A
57640;Y75-79;ES61;2018;09;F;DEATHS;8.0;A
57640;Y75-79;ES61;2018;10;_T;DEATHS;27.0;A
57640;Y75-79;ES61;2018;10;M;DEATHS;20.0;A
57640;Y75-79;ES61;2018;10;F;DEATHS;7.0;A
57640;Y75-79;ES61;2018;11;_T;DEATHS;30.0;A
57640;Y75-79;ES61;2018;11;M;DEATHS;20.0;A
57640;Y75-79;ES61;2018;11;F;DEATHS;10.0;A
57640;Y75-79;ES61;2018;12;_T;DEATHS;22.0;A
57640;Y75-79;ES61;2018;12;M;DEATHS;14.0;A
57640;Y75-79;ES61;2018;12;F;DEATHS;8.0;A
57640;Y75-79;ES61;2017;55920;_T;DEATHS;266.0;A
57640;Y75-79;ES61;2017;55920;M;DEATHS;160.0;A
57640;Y75-79;ES61;2017;55920;F;DEATHS;106.0;A
57640;Y75-79;ES61;2017;01;_T;DEATHS;25.0;A
57640;Y75-79;ES61;2017;01;M;DEATHS;19.0;A
57640;Y75-79;ES61;2017;01;F;DEATHS;6.0;A
57640;Y75-79;ES61;2017;02;_T;DEATHS;22.0;A
57640;Y75-79;ES61;2017;02;M;DEATHS;15.0;A
57640;Y75-79;ES61;2017;02;F;DEATHS;7.0;A
57640;Y75-79;ES61;2017;03;_T;DEATHS;16.0;A
57640;Y75-79;ES61;2017;03;M;DEATHS;8.0;A
57640;Y75-79;ES61;2017;03;F;DEATHS;8.0;A
57640;Y75-79;ES61;2017;04;_T;DEATHS;18.0;A
57640;Y75-79;ES61;2017;04;M;DEATHS;10.0;A
57640;Y75-79;ES61;2017;04;F;DEATHS;8.0;A
57640;Y75-79;ES61;2017;05;_T;DEATHS;17.0;A
57640;Y75-79;ES61;2017;05;M;DEATHS;10.0;A
57640;Y75-79;ES61;2017;05;F;DEATHS;7.0;A
57640;Y75-79;ES61;2017;06;_T;DEATHS;20.0;A
57640;Y75-79;ES61;2017;06;M;DEATHS;11.0;A
57640;Y75-79;ES61;2017;06;F;DEATHS;9.0;A
57640;Y75-79;ES61;2017;07;_T;DEATHS;31.0;A
57640;Y75-79;ES61;2017;07;M;DEATHS;19.0;A
57640;Y75-79;ES61;2017;07;F;DEATHS;12.0;A
57640;Y75-79;ES61;2017;08;_T;DEATHS;17.0;A
57640;Y75-79;ES61;2017;08;M;DEATHS;10.0;A
57640;Y75-79;ES61;2017;08;F;DEATHS;7.0;A
57640;Y75-79;ES61;2017;09;_T;DEATHS;29.0;A
57640;Y75-79;ES61;2017;09;M;DEATHS;18.0;A
57640;Y75-79;ES61;2017;09;F;DEATHS;11.0;A
57640;Y75-79;ES61;2017;10;_T;DEATHS;29.0;A
57640;Y75-79;ES61;2017;10;M;DEATHS;20.0;A
57640;Y75-79;ES61;2017;10;F;DEATHS;9.0;A
57640;Y75-79;ES61;2017;11;_T;DEATHS;15.0;A
57640;Y75-79;ES61;2017;11;M;DEATHS;7.0;A
57640;Y75-79;ES61;2017;11;F;DEATHS;8.0;A
57640;Y75-79;ES61;2017;12;_T;DEATHS;27.0;A
57640;Y75-79;ES61;2017;12;M;DEATHS;13.0;A
57640;Y75-79;ES61;2017;12;F;DEATHS;14.0;A
57640;Y80-84;ES61;2018;55920;_T;DEATHS;349.0;A
57640;Y80-84;ES61;2018;55920;M;DEATHS;222.0;A
57640;Y80-84;ES61;2018;55920;F;DEATHS;127.0;A
57640;Y80-84;ES61;2018;01;_T;DEATHS;32.0;A
57640;Y80-84;ES61;2018;01;M;DEATHS;22.0;A
57640;Y80-84;ES61;2018;01;F;DEATHS;10.0;A
57640;Y80-84;ES61;2018;02;_T;DEATHS;23.0;A
57640;Y80-84;ES61;2018;02;M;DEATHS;14.0;A
57640;Y80-84;ES61;2018;02;F;DEATHS;9.0;A
57640;Y80-84;ES61;2018;03;_T;DEATHS;30.0;A
57640;Y80-84;ES61;2018;03;M;DEATHS;15.0;A
57640;Y80-84;ES61;2018;03;F;DEATHS;15.0;A
57640;Y80-84;ES61;2018;04;_T;DEATHS;30.0;A
57640;Y80-84;ES61;2018;04;M;DEATHS;18.0;A
57640;Y80-84;ES61;2018;04;F;DEATHS;12.0;A
57640;Y80-84;ES61;2018;05;_T;DEATHS;34.0;A
57640;Y80-84;ES61;2018;05;M;DEATHS;23.0;A
57640;Y80-84;ES61;2018;05;F;DEATHS;11.0;A
57640;Y80-84;ES61;2018;06;_T;DEATHS;30.0;A
57640;Y80-84;ES61;2018;06;M;DEATHS;16.0;A
57640;Y80-84;ES61;2018;06;F;DEATHS;14.0;A
57640;Y80-84;ES61;2018;07;_T;DEATHS;28.0;A
57640;Y80-84;ES61;2018;07;M;DEATHS;24.0;A
57640;Y80-84;ES61;2018;07;F;DEATHS;4.0;A
57640;Y80-84;ES61;2018;08;_T;DEATHS;22.0;A
57640;Y80-84;ES61;2018;08;M;DEATHS;8.0;A
57640;Y80-84;ES61;2018;08;F;DEATHS;14.0;A
57640;Y80-84;ES61;2018;09;_T;DEATHS;24.0;A
57640;Y80-84;ES61;2018;09;M;DEATHS;15.0;A
57640;Y80-84;ES61;2018;09;F;DEATHS;9.0;A
57640;Y80-84;ES61;2018;10;_T;DEATHS;35.0;A
57640;Y80-84;ES61;2018;10;M;DEATHS;25.0;A
57640;Y80-84;ES61;2018;10;F;DEATHS;10.0;A
57640;Y80-84;ES61;2018;11;_T;DEATHS;29.0;A
57640;Y80-84;ES61;2018;11;M;DEATHS;21.0;A
57640;Y80-84;ES61;2018;11;F;DEATHS;8.0;A
57640;Y80-84;ES61;2018;12;_T;DEATHS;32.0;A
57640;Y80-84;ES61;2018;12;M;DEATHS;21.0;A
57640;Y80-84;ES61;2018;12;F;DEATHS;11.0;A
57640;Y80-84;ES61;2017;55920;_T;DEATHS;343.0;A
57640;Y80-84;ES61;2017;55920;M;DEATHS;193.0;A
57640;Y80-84;ES61;2017;55920;F;DEATHS;150.0;A
57640;Y80-84;ES61;2017;01;_T;DEATHS;35.0;A
57640;Y80-84;ES61;2017;01;M;DEATHS;19.0;A
57640;Y80-84;ES61;2017;01;F;DEATHS;16.0;A
57640;Y80-84;ES61;2017;02;_T;DEATHS;39.0;A
57640;Y80-84;ES61;2017;02;M;DEATHS;22.0;A
57640;Y80-84;ES61;2017;02;F;DEATHS;17.0;A
57640;Y80-84;ES61;2017;03;_T;DEATHS;31.0;A
57640;Y80-84;ES61;2017;03;M;DEATHS;16.0;A
57640;Y80-84;ES61;2017;03;F;DEATHS;15.0;A
57640;Y80-84;ES61;2017;04;_T;DEATHS;26.0;A
57640;Y80-84;ES61;2017;04;M;DEATHS;18.0;A
57640;Y80-84;ES61;2017;04;F;DEATHS;8.0;A
57640;Y80-84;ES61;2017;05;_T;DEATHS;22.0;A
57640;Y80-84;ES61;2017;05;M;DEATHS;14.0;A
57640;Y80-84;ES61;2017;05;F;DEATHS;8.0;A
57640;Y80-84;ES61;2017;06;_T;DEATHS;26.0;A
57640;Y80-84;ES61;2017;06;M;DEATHS;15.0;A
57640;Y80-84;ES61;2017;06;F;DEATHS;11.0;A
57640;Y80-84;ES61;2017;07;_T;DEATHS;31.0;A
57640;Y80-84;ES61;2017;07;M;DEATHS;15.0;A
57640;Y80-84;ES61;2017;07;F;DEATHS;16.0;A
57640;Y80-84;ES61;2017;08;_T;DEATHS;23.0;A
57640;Y80-84;ES61;2017;08;M;DEATHS;13.0;A
57640;Y80-84;ES61;2017;08;F;DEATHS;10.0;A
57640;Y80-84;ES61;2017;09;_T;DEATHS;18.0;A
57640;Y80-84;ES61;2017;09;M;DEATHS;10.0;A
57640;Y80-84;ES61;2017;09;F;DEATHS;8.0;A
57640;Y80-84;ES61;2017;10;_T;DEATHS;25.0;A
57640;Y80-84;ES61;2017;10;M;DEATHS;15.0;A
57640;Y80-84;ES61;2017;10;F;DEATHS;10.0;A
57640;Y80-84;ES61;2017;11;_T;DEATHS;28.0;A
57640;Y80-84;ES61;2017;11;M;DEATHS;15.0;A
57640;Y80-84;ES61;2017;11;F;DEATHS;13.0;A
57640;Y80-84;ES61;2017;12;_T;DEATHS;39.0;A
57640;Y80-84;ES61;2017;12;M;DEATHS;21.0;A
57640;Y80-84;ES61;2017;12;F;DEATHS;18.0;A
57640;Y85-89;ES61;2018;55920;_T;DEATHS;287.0;A
57640;Y85-89;ES61;2018;55920;M;DEATHS;157.0;A
57640;Y85-89;ES61;2018;55920;F;DEATHS;130.0;A
57640;Y85-89;ES61;2018;01;_T;DEATHS;29.0;A
57640;Y85-89;ES61;2018;01;M;DEATHS;17.0;A
57640;Y85-89;ES61;2018;01;F;DEATHS;12.0;A
57640;Y85-89;ES61;2018;02;_T;DEATHS;27.0;A
57640;Y85-89;ES61;2018;02;M;DEATHS;11.0;A
57640;Y85-89;ES61;2018;02;F;DEATHS;16.0;A
57640;Y85-89;ES61;2018;03;_T;DEATHS;22.0;A
57640;Y85-89;ES61;2018;03;M;DEATHS;13.0;A
57640;Y85-89;ES61;2018;03;F;DEATHS;9.0;A
57640;Y85-89;ES61;2018;04;_T;DEATHS;15.0;A
57640;Y85-89;ES61;2018;04;M;DEATHS;9.0;A
57640;Y85-89;ES61;2018;04;F;DEATHS;6.0;A
57640;Y85-89;ES61;2018;05;_T;DEATHS;31.0;A
57640;Y85-89;ES61;2018;05;M;DEATHS;15.0;A
57640;Y85-89;ES61;2018;05;F;DEATHS;16.0;A
57640;Y85-89;ES61;2018;06;_T;DEATHS;24.0;A
57640;Y85-89;ES61;2018;06;M;DEATHS;13.0;A
57640;Y85-89;ES61;2018;06;F;DEATHS;11.0;A
57640;Y85-89;ES61;2018;07;_T;DEATHS;25.0;A
57640;Y85-89;ES61;2018;07;M;DEATHS;13.0;A
57640;Y85-89;ES61;2018;07;F;DEATHS;12.0;A
57640;Y85-89;ES61;2018;08;_T;DEATHS;18.0;A
57640;Y85-89;ES61;2018;08;M;DEATHS;11.0;A
57640;Y85-89;ES61;2018;08;F;DEATHS;7.0;A
57640;Y85-89;ES61;2018;09;_T;DEATHS;14.0;A
57640;Y85-89;ES61;2018;09;M;DEATHS;7.0;A
57640;Y85-89;ES61;2018;09;F;DEATHS;7.0;A
57640;Y85-89;ES61;2018;10;_T;DEATHS;25.0;A
57640;Y85-89;ES61;2018;10;M;DEATHS;15.0;A
57640;Y85-89;ES61;2018;10;F;DEATHS;10.0;A
57640;Y85-89;ES61;2018;11;_T;DEATHS;30.0;A
57640;Y85-89;ES61;2018;11;M;DEATHS;18.0;A
57640;Y85-89;ES61;2018;11;F;DEATHS;12.0;A
57640;Y85-89;ES61;2018;12;_T;DEATHS;27.0;A
57640;Y85-89;ES61;2018;12;M;DEATHS;15.0;A
57640;Y85-89;ES61;2018;12;F;DEATHS;12.0;A
57640;Y85-89;ES61;2017;55920;_T;DEATHS;291.0;A
57640;Y85-89;ES61;2017;55920;M;DEATHS;134.0;A
57640;Y85-89;ES61;2017;55920;F;DEATHS;157.0;A
57640;Y85-89;ES61;2017;01;_T;DEATHS;24.0;A
57640;Y85-89;ES61;2017;01;M;DEATHS;13.0;A
57640;Y85-89;ES61;2017;01;F;DEATHS;11.0;A
57640;Y85-89;ES61;2017;02;_T;DEATHS;26.0;A
57640;Y85-89;ES61;2017;02;M;DEATHS;10.0;A
57640;Y85-89;ES61;2017;02;F;DEATHS;16.0;A
57640;Y85-89;ES61;2017;03;_T;DEATHS;33.0;A
57640;Y85-89;ES61;2017;03;M;DEATHS;8.0;A
57640;Y85-89;ES61;2017;03;F;DEATHS;25.0;A
57640;Y85-89;ES61;2017;04;_T;DEATHS;19.0;A
57640;Y85-89;ES61;2017;04;M;DEATHS;11.0;A
57640;Y85-89;ES61;2017;04;F;DEATHS;8.0;A
57640;Y85-89;ES61;2017;05;_T;DEATHS;18.0;A
57640;Y85-89;ES61;2017;05;M;DEATHS;5.0;A
57640;Y85-89;ES61;2017;05;F;DEATHS;13.0;A
57640;Y85-89;ES61;2017;06;_T;DEATHS;30.0;A
57640;Y85-89;ES61;2017;06;M;DEATHS;11.0;A
57640;Y85-89;ES61;2017;06;F;DEATHS;19.0;A
57640;Y85-89;ES61;2017;07;_T;DEATHS;22.0;A
57640;Y85-89;ES61;2017;07;M;DEATHS;13.0;A
57640;Y85-89;ES61;2017;07;F;DEATHS;9.0;A
57640;Y85-89;ES61;2017;08;_T;DEATHS;23.0;A
57640;Y85-89;ES61;2017;08;M;DEATHS;11.0;A
57640;Y85-89;ES61;2017;08;F;DEATHS;12.0;A
57640;Y85-89;ES61;2017;09;_T;DEATHS;22.0;A
57640;Y85-89;ES61;2017;09;M;DEATHS;10.0;A
57640;Y85-89;ES61;2017;09;F;DEATHS;12.0;A
57640;Y85-89;ES61;2017;10;_T;DEATHS;28.0;A
57640;Y85-89;ES61;2017;10;M;DEATHS;17.0;A
57640;Y85-89;ES61;2017;10;F;DEATHS;11.0;A
57640;Y85-89;ES61;2017;11;_T;DEATHS;20.0;A
57640;Y85-89;ES61;2017;11;M;DEATHS;12.0;A
57640;Y85-89;ES61;2017;11;F;DEATHS;8.0;A
57640;Y85-89;ES61;2017;12;_T;DEATHS;26.0;A
57640;Y85-89;ES61;2017;12;M;DEATHS;13.0;A
57640;Y85-89;ES61;2017;12;F;DEATHS;13.0;A
57640;Y90-94;ES61;2018;55920;_T;DEATHS;130.0;A
57640;Y90-94;ES61;2018;55920;M;DEATHS;56.0;A
57640;Y90-94;ES61;2018;55920;F;DEATHS;74.0;A
57640;Y90-94;ES61;2018;01;_T;DEATHS;15.0;A
57640;Y90-94;ES61;2018;01;M;DEATHS;7.0;A
57640;Y90-94;ES61;2018;01;F;DEATHS;8.0;A
57640;Y90-94;ES61;2018;02;_T;DEATHS;10.0;A
57640;Y90-94;ES61;2018;02;M;DEATHS;5.0;A
57640;Y90-94;ES61;2018;02;F;DEATHS;5.0;A
57640;Y90-94;ES61;2018;03;_T;DEATHS;5.0;A
57640;Y90-94;ES61;2018;03;M;DEATHS;2.0;A
57640;Y90-94;ES61;2018;03;F;DEATHS;3.0;A
57640;Y90-94;ES61;2018;04;_T;DEATHS;17.0;A
57640;Y90-94;ES61;2018;04;M;DEATHS;4.0;A
57640;Y90-94;ES61;2018;04;F;DEATHS;13.0;A
57640;Y90-94;ES61;2018;05;_T;DEATHS;16.0;A
57640;Y90-94;ES61;2018;05;M;DEATHS;5.0;A
57640;Y90-94;ES61;2018;05;F;DEATHS;11.0;A
57640;Y90-94;ES61;2018;06;_T;DEATHS;11.0;A
57640;Y90-94;ES61;2018;06;M;DEATHS;6.0;A
57640;Y90-94;ES61;2018;06;F;DEATHS;5.0;A
57640;Y90-94;ES61;2018;07;_T;DEATHS;12.0;A
57640;Y90-94;ES61;2018;07;M;DEATHS;5.0;A
57640;Y90-94;ES61;2018;07;F;DEATHS;7.0;A
57640;Y90-94;ES61;2018;08;_T;DEATHS;7.0;A
57640;Y90-94;ES61;2018;08;M;DEATHS;2.0;A
57640;Y90-94;ES61;2018;08;F;DEATHS;5.0;A
57640;Y90-94;ES61;2018;09;_T;DEATHS;6.0;A
57640;Y90-94;ES61;2018;09;M;DEATHS;3.0;A
